employee_id,name,email,phone,role,department,location,joining_date,employment_type,manager_id
E1000,Emaan Sheikh,[email],03267764120,HR,Marketing,Rawalpindi,2020-06-18,Contract,E1047
E1001,Sara Ali,[email],03055819015,Employee,Admin,Karachi,2021-06-19,Contract,E1068
E1002,Rabia Butt,[email],03256455927,Employee,Finance,Peshawar,2024-12-26,Intern,E1018
E1003,Hamza Sheikh,[email],03623704990,Employee,Finance,Rawalpindi,2023-06-10,Full-Time,E1073
E1004,Anas Shah,[email],03883187696,Employee,Finance,Rawalpindi,2024-11-30,Contract,E1060
E1005,Noor Gul,[email],03182871223,Employee,Engineering,Rawalpindi,2020-06-07,Intern,E1039
E1006,Saad Ahmed,[email],03042076275,HR,Operations,Quetta,2024-04-01,Full-Time,E1073
E1007,Sara Malik,[email],03961035403,Employee,Marketing,Karachi,2025-01-11,Full-Time,E1068
E1008,Hiba Butt,[email],03217846198,Employee,Engineering,Multan,2024-06-24,Intern,E1029
E1009,Laiba Qureshi,[email],03739888271,Employee,HR,Peshawar,2025-07-09,Full-Time,E1078
E1010,Sara Shah,[email],03843720138,Employee,Engineering,Quetta,2024-05-30,Full-Time,E1078
E1011,Imran Shah,[email],03395919192,Employee,Operations,Multan,2022-01-23,Intern,E1026
E1012,Aqsa Butt,[email],03749181045,Employee,Sales,Peshawar,2023-09-21,Intern,E1072
E1013,Hina Gul,[email],03063387334,Employee,Admin,Faisalabad,2023-08-14,Contract,E1060
E1014,Nimra Khan,[email],03163715483,Employee,Marketing,Rawalpindi,2022-07-20,Full-Time,E1026
E1015,Sameer Raza,[email],03634657976,Employee,Finance,Peshawar,2021-04-02,Intern,E1072
E1016,Haris Iqbal,[email],03621024804,Employee,Operations,Multan,2025-02-18,Full-Time,E1072
E1017,Anum Ali,[email],03331688872,Employee,Procurement,Faisalabad,2021-08-18,Intern,E1072
E1018,Fatima Farooq,[email],03284869598,Manager,Admin,Quetta,2025-05-18,Intern,E1029
E1019,Sameer Javed,[email],03418478274,Employee,Procurement,Peshawar,2020-12-31,Intern,E1068
E1020,Usman Malik,[email],03723801312,Employee,Finance,Rawalpindi,2023-03-12,Full-Time,E1071
E1021,Mahnoor Sheikh,[email],03408379085,Employee,Marketing,Peshawar,2023-10-21,Intern,E1018
E1022,Javeria Yousuf,[email],03238857784,Employee,IT,Karachi,2020-05-16,Contract,E1078
E1023,Murtaza Ali,[email],03367789959,Employee,Operations,Peshawar,2022-12-08,Full-Time,E1068
E1024,Hassan Siddiqui,[email],03481234382,Employee,Procurement,Karachi,2025-03-10,Intern,E1060
E1025,Zoya Sheikh,[email],03470920900,Employee,Marketing,Rawalpindi,2020-12-23,Full-Time,E1047
E1026,Mahnoor Malik,[email],03624194236,Manager,Finance,Faisalabad,2020-12-14,Full-Time,E1029
E1027,Dua Aslam,[email],03595939158,Employee,Sales,Islamabad,2023-11-30,Full-Time,E1060
E1028,Emaan Qureshi,[email],03861973435,Employee,Finance,Lahore,2021-10-01,Contract,E1026
E1029,Shehroz Gul,[email],03819687479,Director,Support,Karachi,2020-11-23,Contract,
E1030,Imran Malik,[email],03853292475,Employee,Operations,Quetta,2023-01-19,Contract,E1060
E1031,Hassan Butt,[email],03812738720,Employee,Marketing,Multan,2025-07-01,Contract,E1039
E1032,Minahil Aslam,[email],03452474024,Employee,Finance,Lahore,2024-04-21,Intern,E1080
E1033,Noor Butt,[email],03353953432,Employee,Finance,Rawalpindi,2021-12-08,Intern,E1078
E1034,Usman Rehman,[email],03571247952,Employee,Finance,Multan,2024-12-27,Intern,E1078
E1035,Nimra Siddiqui,[email],03337100296,Employee,Sales,Faisalabad,2023-12-31,Full-Time,E1026
E1036,Emaan Yousuf,[email],03544109484,Employee,IT,Lahore,2020-10-06,Full-Time,E1073
E1037,Omar Yousuf,[email],03890254567,Employee,Sales,Karachi,2024-10-22,Full-Time,E1080
E1038,Javeria Farooq,[email],03254509076,Employee,Marketing,Quetta,2020-07-25,Contract,E1060
E1039,Junaid Ali,[email],03100452277,Manager,Operations,Lahore,2024-10-11,Full-Time,E1029
E1040,Haris Malik,[email],03976694569,Employee,IT,Lahore,2021-10-21,Full-Time,E1018
E1041,Murtaza Raza,[email],03758944342,Employee,HR,Lahore,2025-04-28,Full-Time,E1060
E1042,Zoya Butt,[email],03587602685,Employee,Admin,Quetta,2023-03-16,Full-Time,E1072
E1043,Omar Siddiqui,[email],03715429489,Employee,Engineering,Rawalpindi,2022-06-05,Full-Time,E1060
E1044,Mahnoor Ali,[email],03311446470,Employee,IT,Multan,2023-05-15,Contract,E1078
E1045,Emaan Shah,[email],03178808405,Employee,Sales,Multan,2024-03-30,Contract,E1029
E1046,Kamran Javed,[email],03725946196,Employee,Procurement,Quetta,2022-02-25,Contract,E1078
E1047,Minahil Ahmed,[email],03042819619,Manager,Finance,Islamabad,2023-12-01,Intern,E1060
E1048,Kamran Ahmed,[email],03925395882,HR,Operations,Rawalpindi,2023-05-01,Contract,E1080
E1049,Fahad Rehman,[email],03207856844,Employee,Marketing,Multan,2020-06-02,Intern,E1071
E1050,Nimra Malik,[email],03892384349,Employee,Support,Peshawar,2023-02-08,Contract,E1078
E1051,Hiba Gul,[email],03940558845,Employee,Marketing,Peshawar,2021-12-08,Intern,E1029
E1052,Hareem Javed,[email],03461493668,Employee,IT,Karachi,2021-08-10,Full-Time,E1029
E1053,Hiba Chaudhry,[email],03684562622,Employee,Admin,Peshawar,2020-04-22,Contract,E1026
E1054,Umer Siddiqui,[email],03711203034,Employee,Sales,Peshawar,2025-02-08,Intern,E1080
E1055,Fatima Ali,[email],03710862914,Employee,Finance,Peshawar,2022-06-26,Intern,E1071
E1056,Hamza Butt,[email],03089614356,Employee,Operations,Quetta,2024-03-24,Intern,E1018
E1057,Rameen Shah,[email],03134255929,Employee,Marketing,Rawalpindi,2023-02-05,Contract,E1047
E1058,Zoya Ali,[email],03879978972,Employee,Marketing,Rawalpindi,2025-08-12,Intern,E1039
E1059,Rameen Gul,[email],03667686963,Employee,Support,Faisalabad,2022-02-02,Full-Time,E1018
E1060,Saad Gul,[email],03702711595,Director,IT,Karachi,2022-05-30,Contract,
E1061,Umer Yousuf,[email],03928840726,Employee,Operations,Islamabad,2024-03-20,Contract,E1039
E1062,Kamran Hussain,[email],03054665891,Employee,Marketing,Multan,2025-02-25,Contract,E1018
E1063,Laiba Chaudhry,[email],03859208934,Employee,Finance,Quetta,2025-07-08,Intern,E1060
E1064,Noor Ahmed,[email],03340814679,Employee,HR,Karachi,2020-05-09,Full-Time,E1047
E1065,Zainab Hussain,[email],03686926242,Employee,Marketing,Islamabad,2020-09-10,Contract,E1072
E1066,Emaan Raza,[email],03593311846,Employee,Support,Lahore,2021-10-24,Contract,E1068
E1067,Anas Iqbal,[email],03215072283,Employee,Procurement,Karachi,2025-05-17,Contract,E1072
E1068,Murtaza Malik,[email],03957181375,Manager,HR,Karachi,2024-02-08,Full-Time,E1060
E1069,Mahnoor Rehman,[email],03141043542,Employee,Engineering,Islamabad,2024-03-03,Full-Time,E1047
E1070,Murtaza Siddiqui,[email],03549044649,Employee,Procurement,Karachi,2021-07-31,Intern,E1018
E1071,Anaya Ali,[email],03116573525,Manager,Sales,Lahore,2023-11-08,Intern,E1029
E1072,Dua Khan,[email],03168584848,Manager,Marketing,Lahore,2021-03-18,Intern,E1060
E1073,Anas Sheikh,[email],03332964004,Manager,Marketing,Peshawar,2021-07-26,Full-Time,E1060
E1074,Sameer Ali,[email],03553136787,Employee,Support,Islamabad,2022-07-16,Full-Time,E1018
E1075,Minahil Javed,[email],03526218375,Employee,Operations,Rawalpindi,2023-09-08,Full-Time,E1078
E1076,Zainab Aslam,[email],03821733085,Employee,Marketing,Karachi,2022-03-30,Intern,E1060
E1077,Saad Raza,[email],03607243377,Employee,Marketing,Lahore,2024-11-11,Intern,E1047
E1078,Shahzaib Khan,[email],03170044642,Manager,Procurement,Lahore,2020-09-14,Full-Time,E1029
E1079,Adeel Ali,[email],03165532902,Employee,Admin,Lahore,2023-09-22,Contract,E1060
E1080,Laiba Raza,[email],03214415256,Manager,Finance,Islamabad,2021-05-16,Contract,E1060
E1081,Laiba Sheikh,[email],03009855741,Employee,Support,Lahore,2023-06-07,Intern,E1068
E1082,Emaan Aslam,[email],03463414408,Employee,Engineering,Multan,2024-09-11,Intern,E1080
E1083,Emaan Nawaz,[email],03065173961,Employee,Support,Faisalabad,2023-10-16,Full-Time,E1071
E1084,Murtaza Farooq,[email],03117096455,Employee,Sales,Islamabad,2024-03-22,Full-Time,E1068
E1085,Fatima Yousuf,[email],03344675304,Employee,Procurement,Multan,2020-10-24,Intern,E1060
E1086,Zoya Nawaz,[email],03088654578,Employee,Engineering,Karachi,2023-08-04,Contract,E1029
E1087,Ali Qureshi,[email],03410183751,Employee,IT,Faisalabad,2023-11-09,Intern,E1071
E1088,Fahad Chaudhry,[email],03513243576,Employee,Finance,Quetta,2023-03-13,Intern,E1080
E1089,Sara Sheikh,[email],03627698351,Employee,Sales,Multan,2025-02-16,Intern,E1071
E1090,Shehroz Aslam,[email],03617056317,Employee,Support,Rawalpindi,2021-12-24,Intern,E1060
E1091,Rabia Ahmed,[email],03433129421,Employee,Admin,Lahore,2022-01-13,Intern,E1072
E1092,Rabia Gul,[email],03557568651,Employee,Sales,Rawalpindi,2020-12-03,Full-Time,E1047
E1093,Noor Malik,[email],03037967722,Employee,HR,Islamabad,2021-08-13,Contract,E1026
E1094,Adeel Chaudhry,[email],03994235988,Employee,IT,Faisalabad,2023-08-06,Intern,E1080
E1095,Bilal Shah,[email],03439751014,Employee,HR,Rawalpindi,2025-05-14,Intern,E1068
E1096,Minahil Hussain,[email],03098894333,Employee,Admin,Islamabad,2020-12-31,Contract,E1026
E1097,Hamza Chaudhry,[email],03307310948,Employee,Sales,Multan,2024-05-26,Full-Time,E1068
E1098,Dua Raza,[email],03902196472,Employee,IT,Quetta,2022-03-17,Full-Time,E1073
E1099,Shayan Nawaz,[email],03660845657,Employee,Sales,Karachi,2024-04-27,Contract,E1029
E1100,Fatima,[email],03123456789,HR,IT,Karachi,2025-09-28,Full-Time,E1029
E1101,kashaf zia,[email],03312133715,Director,Marketing,Islamabad,2025-09-28,Full-Time,none
