employee_id,name,role,department,email
E1018,Fatima Farooq,Manager,Admin,[email]
E1026,Mahnoor Malik,Manager,Finance,[email]
E1029,Shehroz Gul,Director,Support,[email]
E1039,Junaid Ali,Manager,Operations,[email]
E1047,Minahil Ahmed,Manager,Finance,[email]
E1060,Saad Gul,Director,IT,[email]
E1068,Murtaza Malik,Manager,HR,[email]
E1071,Anaya Ali,Manager,Sales,[email]
E1072,Dua Khan,Manager,Marketing,[email]
E1073,Anas Sheikh,Manager,Marketing,[email]
E1078,Shahzaib Khan,Manager,Procurement,[email]
E1080,Laiba Raza,Manager,Finance,[email]
